species,family,predated,hatched,infertile,other_failed,Failed_together ,N-nests,Incubation_days,obs_time,Exposure_days,Latitude,Longitude,Locality,State,years,mean_year,years_nr,DPRtrans,DPR_orig,TPR_orig,References and notes,,,,,
Burhinus_vermiculatus,Burhinidae,7,19,0,1,8,27,27,0.9,558.9,-30.972,30.282,Mpenjati Nature Reserve,South Africa,2001-2003,2002,3,YES,0.01252,0.29,Dobson 2004,,,,,
Calidris_acuminata,Scolopacidae,10,5,0,0,10,15,26,0.5,77.5,72.906,106.104,Lower Khatanga River,Rusisa,2001-2012,2006,12,NO,0.12903,0.97,"Arctic Shorebird Demographics Network 2016, Soloviev et al. 2010, M. Soloviev in litt.",,,,,
Calidris_alba,Scolopacidae,3,9,0,2,5,14,30.5,0.6,210.45,75.728,-99.094,Bathurst Island,Canada,1968-1969,1968,2,YES,0.01426,0.35,Parmelee 1970,,,,,
Calidris_alba,Scolopacidae,25,NA,NA,1,26,74,30.5,NA,771.5,74.478,-20.555,Zackenberg,Greenland,"1996-1999, 2000-2002, 2004-2006",2001,10,NO,0.03240,0.63,"Hansen et al. 2010, J. Hansen in litt.",,,,,
Calidris_alpina,Scolopacidae,101,116,0,5,106,222,25,0.6,2379,57.338,-7.385,"South Uist, Hebrides",UK,1985-1997,1991,5,NO,0.04245,0.66,Jackson & Green 2000,,,,,
Calidris_alpina,Scolopacidae,122,60,0,21,143,203,25,0.6,1972.5,55.47,12.970,SW Skane (Soutwest Sweeden),Sweeden,1981-1986,1983,6,YES,0.06185,0.80,Jönsson 1991,,,,,
Calidris_alpina,Scolopacidae,5,30,0,0,5,35,25,0.6,487.5,70.380,-149.534,"Kuparuk Oilfield, North Slope, Alaska",USA,1989-1992,1990,4,YES,0.01026,0.23,Moitoret et al. 1996,,,,,
Calidris_alpina,Scolopacidae,25,94,0,5,30,127,25,0.6,1678.5,58.701,-93.802,"Churchill, Manitoba",Canada,"1964-1967, 2011-2014 ",1988,8,YES,0.01489,0.31,"Jehl 1971, Arctic Shorebird Demographics Network 2016",,,,,
Calidris_alpina,Scolopacidae,16,30,0,0,16,46,25,0.6,570,68.61,171.241,Bay of Chaun and Koljuchinskaja,Rusisa,1972-1980,1976,9,YES,0.02807,0.51,Kondrjatev 1982,,,,,
Calidris_alpina,Scolopacidae,6,21,0,0,6,27,25,0.6,393,73.079,80.654,"Medusa Bay, Taimyr",Rusisa,2002,2002,1,NO,0.01527,0.32,Schekkerman et al. 2004,,,,,
Calidris_bairdii,Scolopacidae,25,10,0,2,27,37,24.3,0.6,342.63,72.883,-78.917,"Qarlikturvik Valley, Sirmilik National Park",Canada,2006-2007,2006,2,YES,0.07297,0.84,McKinnon & Bêty 2009,,,,,
Calidris_bairdii,Scolopacidae,5,20,0,0,5,25,24.3,0.9,492.075,68.550,-83.317,"Sarcpa Lake, Melville Peninsula",Canada,1981-1984,1982,4,YES,0.01016,0.22,Reid & Montgomerie 1985,,,,,
Calidris_bairdii,Scolopacidae,80,79,0,1,81,160,24.3,0.6,1657.5,73.200,-80,Bylot Island,Canada,2005-2014,2009,10,NO,0.04827,0.70,Arctic Shorebird Demographics Network 2016,,,,,
Calidris_canutus,Scolopacidae,6,11,0,1,7,18,26,0.5,184,76.083,98.533,"Knipovich Bay, Taimyr",Russia,1990-1992,1991,3,NO,0.03261,0.58,Tomkovich in litt.,,,,,
Calidris_ferruginea,Scolopacidae,0,25,0,0,0,25,24.7,NA,235,75.267,112.467,"Pronchishchev Lake, Taimyr",Russia,1991,1991,1,YES,0.00000,0.00,Schekkerman et al. 1998,,,,,
Calidris_ferruginea,Scolopacidae,3,9,0,0,3,12,24.7,0.6,154,73.079,80.654,"Medusa Bay, Taimyr",Rusisa,2002,2002,1,NO,0.01948,0.38,Schekkerman et al. 2004,,,,,
Calidris_fuscicollis,Scolopacidae,14,4,0,2,16,20,26,0.6,187.2,72.883,-78.917,"Qarlikturvik Valley, Sirmilik National Park",Canada,2006-2008,2007,2,YES,0.07479,0.87,McKinnon & Bêty 2009,,,,,
Calidris_fuscicollis,Scolopacidae,13,10,0,0,13,23,26,0.6,239,69.400,-81.600,Igloolik,Canada,2013-2014,2013,2,NO,0.05439,0.77,Arctic Shorebird Demographics Network 2016,,,,,
Calidris_himantopus,Scolopacidae,5,38,0,0,5,43,24,0.6,583.2,58.701,-93.802,"Churchill, Manitoba",Canada,1964-1967,1965,4,YES,0.00857,0.19,Jehl 1971,,,,,
Calidris_himantopus,Scolopacidae,5,24,0,0,5,29,24,0.6,381.6,70.380,-149.534,"Kuparuk Oilfield, North Slope, Alaska",USA,1989-1992,1990,4,YES,0.01310,0.27,Moitoret et al. 1996,,,,,
Calidris_himantopus,Scolopacidae,6,11,0,0,6,17,24,0.6,174,70.100,-145.8,"Canning River Delta, Alaska",USA,2010-2014,2012,5,NO,0.03448,0.57,Arctic Shorebird Demographics Network 2016,,,,,
Calidris_maritima,Scolopacidae,11,23,0,0,11,34,25.75,0.6,440.325,78.217,15.583,"Longyearbyen, Svalbard",Norway,1993-1995,1994,3,YES,0.02498,0.48,Pierce et al. 2010,,,,,
Calidris_mauri,Scolopacidae,NA,NA,NA,NA,NA,322,25,NA,3351,64.449,-164.977,"21 km east of Nome, Alaska",USA,"1993-1995, 2012-2014 ",2004,6,NO,0.040894,0.65,"Sandercock 1997, Arctic Shorebird Demographics Network 2016",,,,,
Calidris_mauri,Scolopacidae,21,31,0,0,21,52,25,0.6,622.5,66.099,-169.846,"Uelen, Chukotka",Russia,1978-1980,1979,3,YES,0.03373,0.58,Morozov & Tomkovich 1988,,,,,
Calidris_mauri,Scolopacidae,8,12,0,0,8,20,25,0.6,240,68.61,171.241,Bay of Chaun and Koljuchinskaja,Rusisa,1972-1980,1976,9,YES,0.03333,0.57,Kondrjatev 1982,,,,,
Calidris_mauri,Scolopacidae,35,180,0,0,35,215,25,0.6,2962.5,61.725,-165.523,"Kolomak river, Alaska",USA,1996-1968,1997,3,YES,0.01181,0.26,Holmes 1972,,,,,
Calidris_mauri,Scolopacidae,79,47,0,11,90,157,25,0.6,1732,67.1,-163.5,"Cape Krusenstern, Alaska",USA,2010-2014,2012,5,NO,0.04561,0.69,Arctic Shorebird Demographics Network 2016,,,,,
Calidris_melanotos,Scolopacidae,30,110,0,1,31,141,26,0.6,1957.8,70.380,-149.534,"Kuparuk Oilfield, North Slope, Alaska",USA,"1989-1992, 2010, 2013",1998,6,YES,0.01532,0.33,"Moitoret et al. 1996, Arctic Shorebird Demographics Network 2016",,,,,
Calidris_melanotos,Scolopacidae,8,15,0,0,8,23,26,0.6,296.4,68.61,171.241,Bay of Chaun and Koljuchinskaja,Rusisa,1972-1980,1976,9,YES,0.02699,0.51,Kondrjatev 1982,,,,,
Calidris_melanotos,Scolopacidae,5,7,0,1,6,13,26,0.6,110,73.200,-80,Bylot Island,Canada,"2006,2010-2014",2011,6,NO,0.04545,0.70,Arctic Shorebird Demographics Network 2016,,,,,
Calidris_melanotos,Scolopacidae,80,7,0,0,80,88,26,0.5,383.5,72.906,106.104,Lower Khatanga River,Rusisa,"2012,2014",2013,2,NO,0.20860,1.00,Arctic Shorebird Demographics Network 2016,,,,,
Calidris_minuta,Scolopacidae,28,91,0,7,35,126,24.5,0.6,1434,73.079,80.654,"Medusa Bay, Taimyr",Rusisa,2002,2002,1,NO,0.01953,0.38,Schekkerman et al. 2004,,,,,
Calidris_minuta,Scolopacidae,10,7,0,0,10,17,24.5,0.5,87,72.906,106.104,Lower Khatanga River,Rusisa,"2012,2014",2013,2,NO,0.11494,0.95,Arctic Shorebird Demographics Network 2016,,,,,
Calidris_minutilla,Scolopacidae,6,47,0,2,8,56,24,0.6,734.4,58.701,-93.802,"Churchill, Manitoba",Canada,1964-1967,1965,4,YES,0.00817,0.18,Jehl 1971,,,,,
Calidris_minutilla,Scolopacidae,93,201,0,50,143,344,24,0.6,3924,54.017,-132.133,"Graham Island, British Columbia",Canada,1984-1988,1986,5,YES,0.02370,0.44,Cooper & Miller 1997,,,,,
Calidris_ptilocnemis,Scolopacidae,8,19,1,5,13,35,24,0.6,501.5,66.066,-170.7,"Uelen, Chukotka",Russia,1978-1980,1979,3,NO,0.01595,0.32,Tomkovich in litt.,,,,,
Calidris_pusilla,Scolopacidae,26,170,0,0,26,196,23.5,0.6,2580.7,70.380,-149.534,"Kuparuk Oilfield, North Slope, Alaska",USA,"1989-1992, 2013",1995,5,YES,0.01007,0.21,"Moitoret et al. 1996, Arctic Shorebird Demographics Network 2016",,,,,
Calidris_pusilla,Scolopacidae,NA,NA,NA,NA,NA,134,23.5,NA,938,64.449,-164.977,"21 km east of Nome, Alaska",USA,1993-1995,1994,3,NO,0.03943284,0.61,Sandercock 1997,,,,,
Calidris_pusilla,Scolopacidae,105,102,0,6,111,213,23.5,0.6,2220.75,58.701,-93.802,"Churchill, Manitoba",Canada,1980-1982,1981,3,YES,0.04728,0.68,Gratto et al. 1983,,,,,
Calidris_pusilla,Scolopacidae,9,6,0,0,9,15,23.5,0.6,107,69.400,-81.600,Igloolik,Canada,2013-2014,2013,2,NO,0.08411,0.87,Arctic Shorebird Demographics Network 2016,,,,,
Calidris_pusilla,Scolopacidae,91,232,0,3,94,327,23.5,0.9,4277.5,70.400,-150.7,"Colville River Delta, Alaska",USA,2011-2014,2012,4,NO,0.02127,0.40,Arctic Shorebird Demographics Network 2016,,,,,
Calidris_pusilla,Scolopacidae,92,107,1,2,94,203,23.5,0.6,2216,70.600,-154.7,"Ikpikpuk, Alaska",USA,2011-2014,2012,4,NO,0.04152,0.63,Arctic Shorebird Demographics Network 2016,,,,,
Calidris_ruficollis,Scolopacidae,23,28,0,0,23,51,25.5,0.6,604.35,66.134,-169.759,"Uelen, Chukotka",Russia,1978-1980,1979,3,YES,0.03806,0.63,Morozov & Tomkovich 1988,,,,,
Calidris_temminckii,Scolopacidae,213,242,0,45,258,500,24.8,0.6,5520.48,65.021,24.720,Botnic Bay around Oulu,Finland,1983-2006,1994,23,YES,0.027698379,0.50,"Rönkä et al. 2003, Thompson et al. 2014",,,,,
Calidris_temminckii,Scolopacidae,5,11,0,0,5,16,24.8,0.6,200.88,68.61,171.241,Bay of Chaun and Koljuchinskaja,Rusisa,1972-1980,1976,9,YES,0.02489,0.46,Kondrjatev 1982,,,,,
Calidris_temminckii,Scolopacidae,11,6,0,2,13,19,24.8,0.5,147.5,67.025,-174.142,"Belyaka Spit, Chukotka",Rusisa,1986-1988,1987,3,NO,0.07458,0.85,Tomkovich in litt.,,,,,
Calidris_tenuirostris,Scolopacidae,4,8,0,1,5,13,25.95,0.5,136.2375,64.844,178.314,Anadyr surrounding,Rusisa,1993-1995,1994,3,YES,0.02936,0.54,"Tomkovich 2001, Tomkovich in litt.",,,,,
Catoptrophorus_semipalmatus / Tringa semipalmata,Scolopacidae,27,42,0,8,35,77,27.5,0.6,981.75,47.551,-101.002,"North Dacota + some data also from South Dacota, Manitoba and Montana",USA,1963-1991,1977,28,YES,0.02750,0.54,Kantrud & Higgins 1992,,,,,
Coenocorypha_aucklandica,Scolopacidae,0,32,0,8,8,40,26,0.9,842.4,-48.03333,166.6,Snares Islands Nature reserve,New Zealand,1982-1987,1984,6,YES,0.00000,0.00,Miskelly 1990,,,,,
Cursorius_cursor,Glareolidae,10,11,0,0,10,21,22.5,0.6,216,15.200,-23.168,Maio ,Cape Verde,"2013,2015",2014,2,YES,0.04630,0.66,"Gonçalves 2014, Seymour et al. 2015, + oba in litt.",,,,,
Eudromias_morinellus,Charadriidae,16,37,0,0,16,53,29,0.5,630.5,60.383,7.633,Hardangervidda ,Norway,"1977-1981, 1984-1985",1982,7,NO,0.025376685,0.53,Byrkjedal 1987,,,,,
Eurynorhynchus_pygmeus,Scolopacidae,7,9,0,0,7,16,23,0.6,172.5,68.61,171.241,Bay of Chaun and Koljuchinskaja,Rusisa,1972-1980,1976,9,YES,0.04058,0.61,Kondrjatev 1982,,,,,
Gallinago_delicata,Scolopacidae,7,17,0,0,7,24,23,0.6,282.9,47.551,-101.002,"North Dacota + some data also from South Dacota, Manitoba and Montana",USA,1963-1991,1977,28,YES,0.02474,0.44,Kantrud & Higgins 1992,,,,,
Gallinago_gallinago,Scolopacidae,NA,NA,NA,NA,NA,500,23,NA,6000,52.308,5.526,"The Netherlands, whole country",Netherlands,1974-1983,1979,10,NO,0.006,0.13,Beintema & Müskens 1987,,,,,
Gallinago_gallinago,Scolopacidae,2,23,0,7,9,32,23,0.5,316.25,54.719,20.738,Kaliningrad,Russia,1999-2003,2001,5,YES,0.00632,0.14,Yarovikova 2003,,,,,
Gallinago_gallinago,Scolopacidae,2,13,0,4,6,19,23,0.5,184,53.709,27.953,"whole country, centre",Belarus,2000-2001,2000,2,YES,0.01087,0.22,Mongin 2002,,,,,
Glareola_nuchalis,Glareolidae,17,12,0,7,24,36,21,0.6,302.4,0.499,12.812,"M'Passa, near Makokou",Gabon,1970-1978,1974,9,YES,0.05622,0.70,Brosset 1979,,,,,
Glareola_nuchalis,Glareolidae,4,0,0,0,4,12,21,NA,77,-17.836,25.709,Mpala Jena island,Zambia,1987,1987,1,NO,0.05195,0.67,Williams et al. 1989,,,,,
Glareola_pratincola,Glareolidae,15,86,0,114,129,215,21,0.6,1896.3,33.866,-7.063,Rabat-Bouznika,Morocco,2003-2004,2003,2,YES,0.00791,0.15,Hanane et al. 2010,,,,,
Haematopus_bachmani,Haematopodidae,18,29,3,36,54,86,28.5,0.6,1008.9,58.508,-135.930,"Beardslee Islands, Alaska",USA,2004-2005,2004,2,YES,0.01784,0.40,Tessler & Garding 2006,,,,,
Haematopus_finschi (H. ostralegus finchi),Haematopodidae,2,8,0,3,5,13,28.5,0.6,179.55,-43.545,172.186,Rakaia and Ashey river,New Zealand,1982-1983,1982,2,YES,0.01114,0.27,Hughey 1985,,,,,
Haematopus_fuliginosus,Haematopodidae,26,39,0,0,26,65,28,0.6,873.6,-40.094,148.088,"Furneaux Island Group, Tasmania",Australia,1988-1989,1988,2,YES,0.02976,0.57,Lauro & Nol 1995,,,,,
Haematopus_chathamensis,Haematopodidae,17,75,7,18,35,118,29,0.6,1731.3,-43.784,-176.562,Chatham Island,New Zealand,1999-2001,2000,3,YES,0.00982,0.25,Moore & Reid 2009,,,,,
Haematopus_longirostris,Haematopodidae,9,22,0,0,9,31,28,0.6,445.2,-40.094,148.088,"Furneaux Island Group, Tasmania",Australia,1988-1989,1988,2,YES,0.02022,0.44,Lauro & Nol 1995,,,,,
Haematopus_moquini,Haematopodidae,14,54,0,0,14,68,28,0.6,1024.8,-33.806,18.369,"Robben Island, 7 km from the coast",South Africa,2001,2001,1,YES,0.01366,0.32,Calf and Underhill  2002,,,,,
Haematopus_moquini,Haematopodidae,0,19,0,0,0,19,28,0.5,266,-34.46,20.552,De Hoop Nature Reserve,South Africa,1984-1989,1986,6,YES,0.00000,0.00,Scott et al. 2011,,,,,
Haematopus_ostralegus,Haematopodidae,NA,NA,NA,NA,NA,500,28.5,NA,6500,52.308,5.526,"The Netherlands, whole country",Netherlands,1974-1983,1979,10,NO,0.014,0.33,Beintema & Müskens 1987,,,,,
Haematopus_ostralegus,Haematopodidae,16,NA,NA,3,19,86,28.5,0.6,1422,57.338,-7.385,"South Uist, Hebrides",UK,1996-1997,1996,2,NO,0.01125,0.28,Jackson & Green 2000,,,,,
Haematopus_ostralegus,Haematopodidae,22,1,0,0,22,25,28.5,0.6,182,56.264,16.445,south part of Oländ,Sweden,2004,2004,1,NO,0.12088,0.97,Otwall 2005,,,,,
Haematopus_ostralegus,Haematopodidae,26,64,0,0,26,90,28.5,0.6,1316.7,46.391,32.033,"Konskyi islansd, Black Sea reserve",Ukraine,1984-1991,1987,7,YES,0.01975,0.43,Rudenko 1998,,,,,
Haematopus_palliatus,Haematopodidae,13,12,0,5,18,30,28.75,NA,417,30.865,-81.450,"Cumberland Island, Georgia",USA,2003-2004,2003,2,NO,0.03118,0.60,Sabine at al. 2005,,,,,
Haematopus_palliatus,Haematopodidae,9,13,0,0,9,22,28.75,0.6,301.875,-24.859,-47.726,São Paulo coast,Brazil,2005-2008,2006,4,YES,0.02981,0.58,Barbieri & Delchiaro 2009,,,,,
Haematopus_unicolor,Haematopodidae,2,14,0,0,2,16,28,0.6,252,-36.676,174.746,"Long Bay Regional Park, Auckland",New Zealand,2006-2011,2008,4,YES,0.00794,0.20,Michaux 2013,,,,,
Himantopus_himantopus,Recurvirostridae,62,132,0,29,91,233,27.75,0.6,3049,36.950,-6.233,"Doñana + Odiel, Southern Spain",Spain,1990-1991,1990,2,NO,0.020334536,0.43,Cuervo 2005,,,,,
Himantopus_himantopus,Recurvirostridae,1,4,0,8,9,13,27.75,0.6,141.525,-43.545,172.186,Rakaia and Ashey river,New Zealand,1982-1983,1982,2,YES,0.00707,0.18,Hughey 1985,,,,,
Himantopus_novaezelandiae,Recurvirostridae,11,8,0,8,19,27,27.5,0.6,288.75,-43.862,170.450,Cass river Valley + surrounding,New Zealand,1977-1979,1978,3,YES,0.03810,0.66,Pierce 1986,,,,,
Charadrius_alexandrinus,Charadriidae,34,13,0,11,45,58,29,0.9,926.55,46.667,19.167,Miklapuzsta,Hungary,1991-1992,1991,2,YES,0.03670,0.66,Székely et al. 1994,,,,,
Charadrius_alexandrinus,Charadriidae,28,16,0,1,29,45,29,0.6,530.7,41.687,12.375,"Castel Porziano, near Rome",Italy,1991-1994,1992,4,YES,0.05276,0.79,Pietrelli et al. 2001,,,,,
Charadrius_alexandrinus,Charadriidae,9,2,0,1,10,12,29,0.6,121.8,27.065,49.484,Jabal lagoons,Saudi Arabia,2015,2015,1,YES,0.07389,0.89,Al Rashidi 2016,,,,,
Charadrius_alexandrinus,Charadriidae,128,69,0,42,170,239,29,0.6,2679.6,24.258,54.604,Al Wathba Wetland Reserve,United Arab Emirates,2005-2006,2005,2,YES,0.04777,0.76,Kozstolány et al. 2009,,,,,
Charadrius_alexandrinus,Charadriidae,158,32,0,6,164,196,29,0.6,1983.6,16.681,42.114,Farasan Islands,Saudi Arabia,2007-2009,2008,3,YES,0.07965,0.91,Al Rashidi et al. 2011,,,,,
Charadrius_alexandrinus,Charadriidae,232,254,4,52,284,542,29,0.6,6960,15.200,-23.168,Maio ,Cape Verde,2007-2015,2011,9,YES,0.03333,0.63,"Carmona-Isunza et al.2015, María Cristina Carmona-Isunza et al. In litt.",,,,,
Charadrius_aquilonius,Charadriidae,99,97,0,65,164,261,33,0.9,5316.3,-37.557,176.058,Matakana Island,New Zealand,1992-1999,1995,8,YES,0.01862,0.46,Wills et al. 2003,,,,,
Charadrius_bicinctus,Charadriidae,8,31,0,0,8,39,31,0.6,651,-44.333,170.194,"Ohau River, South Island",New Zealand,1998-2000,1999,3,YES,0.01229,0.32,Keedwell & Sanders 2002,,,,,
Charadrius_bicinctus,Charadriidae,21,68,0,38,59,127,31,0.6,1813.5,-43.545,172.186,Rakaia and Ashey river,New Zealand,1982-1983,1982,2,YES,0.01158,0.30,Hughey 1985,,,,,
Charadrius_dubius,Charadriidae,20,28,0,25,45,73,28.5,0.6,740,49.0343,14.799,Třeboňsko,Czech Rep.,1999-2004,2001,5,NO,0.02703,0.54,"Cepáková et al. 2007, Cepáková et al. In litt.",,,,,
Charadrius_dubius,Charadriidae,0,17,0,23,23,40,28.5,0.6,487.35,50.195,15.977,Orlice,Czech Rep.,1976-1989,1982,10,YES,0.00000,0.00,Dolanský & Žďárek 2001,,,,,
Charadrius_falklandicus,Charadriidae,7,29,0,25,32,75,28.5,0.6,928.5,-42.729,-65.036,"Puerto Madryn, Patagonia",Argentina,"2012,2015",2014,2,NO,0.00754,0.19,Glenda D. Hevia and Verónica L. D’Amico in litt.,,,,,
Charadrius_hiaticula,Charadriidae,113,61,0,9,122,183,28,0.6,2209,57.338,-7.385,"South Uist, Hebrides",UK,1985-1997,1991,5,NO,0.05115,0.77,Jackson & Green 2000,,,,,
Charadrius_hiaticula,Charadriidae,6,NA,NA,NA,6,13,28,NA,182,72.233,-23.917,"Mestersvig, Scoresby Land,",Greenland,1974,1974,1,NO,0.032967033,0.61,Pienkowski 1984,,,,,
Charadrius_hiaticula,Charadriidae,36,NA,NA,46,82,111,28,NA,1181,55.667,-1.833,"Lindisfarne NNR, North Englang",UK,1975-1976,1975,2,NO,0.03048,0.58,Pienkowski 1984,,,,,
Charadrius_hiaticula,Charadriidae,76,NA,NA,6,82,82,28,NA,464.5,56.760,-2.418,"Cyrus NNR, Scotland",UK,1974-1975,1975,2,NO,0.16362,0.99,N. K. Atkinson (pers. comm.) in Pienkowski 1984,,,,,
Charadrius_hiaticula,Charadriidae,6,13,0,0,6,19,28,0.6,268.8,68.61,171.241,Bay of Chaun and Koljuchinskaja,Rusisa,1972-1980,1976,9,YES,0.02232,0.47,Kondrjatev 1982,,,,,
Charadrius_marginatus,Charadriidae,216,89,2,34,250,341,28,0.9,5443.2,-22.095,43.269,Andavadoaka,Madagascar,2007-2015,2011,8,YES,0.03968,0.68,"Luke Eberhart-Phillips et al. In litt., Cristina Carmona et al. In litt.",,,,,
Charadrius_melodus,Charadriidae,167,309,0,74,241,550,31,0.6,7988.7,42.765,-97.062,"Missouri 95 km, South Dakota/Nebraska",USA,2005-2007,2006,3,YES,0.02090,0.48,Catlin et al. 2011,,,,,
Charadrius_melodus,Charadriidae,23,12,0,1,24,36,31,0.6,446.4,52.617,-109.983,"Freshwarter lake and surrounding, Alberta",Canada,1996-1997,1996,2,YES,0.05152,0.81,Richardson 1999,,,,,
Charadrius_melodus,Charadriidae,39,99,1,10,49,149,31,0.6,2315.7,50.433,-106.667,"Chaplin Lake, Saskatchewan",Canada,2002-2004,2003,3,YES,0.01684,0.41,White 2005,,,,,
Charadrius_mongolus,Charadriidae,20,39,1,2,22,67,26.5,0.5,918,62.543,177.076,"Meïnypilgyno, Chukotka",Russia,2009-2016,2012,8,NO,0.02179,0.44,Tomkovich in litt.,,,,,
Charadrius_montanus,Charadriidae,239,345,0,0,239,584,31.5,0.6,8779.05,47.800,-108.017,north-central Montana,USA,1995-2000,1998,6,YES,0.02722,0.58,Dinsmore et al. 2002,,,,,
Charadrius_nivosus,Charadriidae,123,101,0,13,136,247,29,0.6,2940.6,37.587,-122.118," California, Eden Landing Ecological Reserve",USA,2009-2010,2009,2,YES,0.04183,0.71,Demers & Robinson-Nilsen 2012,,,,,
Charadrius_nivosus,Charadriidae,45,16,0,6,51,67,29,0.6,722.1,26.267,-97.367,"Laguna Atascosa National Wildlife Refuge, Texas",USA,1995-1996,1995,2,YES,0.06232,0.85,Rupert 1997,,,,,
Charadrius_nivosus,Charadriidae,188,145,0,26,214,359,29,0.6,4384.8,41.083,-112.117,"Great Salt Lake, Utah",USA,1990-1993,1991,4,YES,0.04288,0.72,Paton 1994,,,,,
Charadrius_nivosus,Charadriidae,288,313,1,88,376,690,29,0.6,8734.8,36.727,-121.796,"Monterey Bay, California",USA,1984-1990,1987,7,YES,0.03297,0.62,Neuman 2003,,,,,
Charadrius_nivosus,Charadriidae,141,429,24,137,278,731,29,0.6,10300.8,23.900,-106.95,Ceuta,Mexico,2006-2016,2011,10,YES,0.01369,0.33,Medardo Cruz López et al. In litt.,,,,,
Charadrius_pecuarius,Charadriidae,453,240,9,127,580,829,26.5,0.9,12855.15,-22.095,43.269,Andavadoaka,Madagascar,2007-2015,2011,8,YES,0.03524,0.61,"Luke Eberhart-Phillips et al. In litt., Cristina Carmona et al. In litt.",,,,,
Charadrius_peronii,Charadriidae,26,49,0,24,50,99,28,0.6,1243.2,12.197,99.993,Khao Sam Roi Yod National Park,Thailand,2004-2005,2004,2,YES,0.02091,0.45,Yasué et al. 2007,,,,,
Charadrius_placidus,Charadriidae,15,15,0,1,16,31,29,0.6,400.2,35.741,139.317,"Tama River, Nagata district",Japan,2002-2006,2004,4,YES,0.03748,0.67,Katayama et al. 2010,,,,,
Charadrius_ruficapillus,Charadriidae,41,3,0,18,59,62,28,0.6,546,-37.885,144.799,"Cheetham Wetlands, Victoria",Australia,2012,2012,1,YES,0.07509,0.89,Tan et al. 2015,,,,,
Charadrius_sanctaehelenae,Charadriidae,103,65,0,5,108,173,28,0.6,1999.2,-15.967,-5.717,St. Helena Island,UK territory,2007-2008,2007,2,YES,0.05152,0.77,Burns et al. 2013,,,,,
